,0
13,"{'danceability': 0.757, 'energy': 0.749, 'key': 5, 'loudness': -9.912, 'mode': 1, 'speechiness': 0.0336, 'acousticness': 0.369, 'instrumentalness': 1.35e-06, 'liveness': 0.101, 'valence': 0.893, 'tempo': 132.013, 'type': 'audio_features', 'id': '2dZNgClWlCwg3KyYnSciz0', 'uri': 'spotify:track:2dZNgClWlCwg3KyYnSciz0', 'track_href': 'https://api.spotify.com/v1/tracks/2dZNgClWlCwg3KyYnSciz0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2dZNgClWlCwg3KyYnSciz0', 'duration_ms': 208627, 'time_signature': 4}"
14,"{'danceability': 0.463, 'energy': 0.194, 'key': 3, 'loudness': -13.12, 'mode': 0, 'speechiness': 0.0311, 'acousticness': 0.982, 'instrumentalness': 0, 'liveness': 0.161, 'valence': 0.402, 'tempo': 112.063, 'type': 'audio_features', 'id': '0En4edlmwdsOvwdEFlADq7', 'uri': 'spotify:track:0En4edlmwdsOvwdEFlADq7', 'track_href': 'https://api.spotify.com/v1/tracks/0En4edlmwdsOvwdEFlADq7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0En4edlmwdsOvwdEFlADq7', 'duration_ms': 185813, 'time_signature': 4}"
15,"{'danceability': 0.487, 'energy': 0.369, 'key': 11, 'loudness': -13.424, 'mode': 0, 'speechiness': 0.0406, 'acousticness': 0.736, 'instrumentalness': 3.75e-05, 'liveness': 0.0925, 'valence': 0.106, 'tempo': 183.114, 'type': 'audio_features', 'id': '1gk3FhAV07q9Jg77UxnVjX', 'uri': 'spotify:track:1gk3FhAV07q9Jg77UxnVjX', 'track_href': 'https://api.spotify.com/v1/tracks/1gk3FhAV07q9Jg77UxnVjX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1gk3FhAV07q9Jg77UxnVjX', 'duration_ms': 289307, 'time_signature': 4}"
16,"{'danceability': 0.233, 'energy': 0.0556, 'key': 10, 'loudness': -13.361, 'mode': 0, 'speechiness': 0.0331, 'acousticness': 0.975, 'instrumentalness': 3.95e-06, 'liveness': 0.0967, 'valence': 0.127, 'tempo': 79.856, 'type': 'audio_features', 'id': '1uGuNoY1vw5NKPQXctcWW4', 'uri': 'spotify:track:1uGuNoY1vw5NKPQXctcWW4', 'track_href': 'https://api.spotify.com/v1/tracks/1uGuNoY1vw5NKPQXctcWW4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1uGuNoY1vw5NKPQXctcWW4', 'duration_ms': 228387, 'time_signature': 1}"
17,"{'danceability': 0.605, 'energy': 0.544, 'key': 2, 'loudness': -11.37, 'mode': 1, 'speechiness': 0.0682, 'acousticness': 0.823, 'instrumentalness': 0.00579, 'liveness': 0.338, 'valence': 0.797, 'tempo': 115.779, 'type': 'audio_features', 'id': '4EoUALVwY4i7U6uKRhk8hr', 'uri': 'spotify:track:4EoUALVwY4i7U6uKRhk8hr', 'track_href': 'https://api.spotify.com/v1/tracks/4EoUALVwY4i7U6uKRhk8hr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4EoUALVwY4i7U6uKRhk8hr', 'duration_ms': 163627, 'time_signature': 4}"
18,"{'danceability': 0.211, 'energy': 0.122, 'key': 0, 'loudness': -9.65, 'mode': 1, 'speechiness': 0.03, 'acousticness': 0.843, 'instrumentalness': 0, 'liveness': 0.121, 'valence': 0.108, 'tempo': 91.32, 'type': 'audio_features', 'id': '7zPYaOz5zWoVrfuqD1aCAW', 'uri': 'spotify:track:7zPYaOz5zWoVrfuqD1aCAW', 'track_href': 'https://api.spotify.com/v1/tracks/7zPYaOz5zWoVrfuqD1aCAW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7zPYaOz5zWoVrfuqD1aCAW', 'duration_ms': 110707, 'time_signature': 4}"
19,"{'danceability': 0.589, 'energy': 0.551, 'key': 0, 'loudness': -6.2, 'mode': 1, 'speechiness': 0.0353, 'acousticness': 0.67, 'instrumentalness': 1.01e-06, 'liveness': 0.0918, 'valence': 0.715, 'tempo': 104.396, 'type': 'audio_features', 'id': '0Vpswx5knuuXW8HmNK1LrT', 'uri': 'spotify:track:0Vpswx5knuuXW8HmNK1LrT', 'track_href': 'https://api.spotify.com/v1/tracks/0Vpswx5knuuXW8HmNK1LrT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Vpswx5knuuXW8HmNK1LrT', 'duration_ms': 161693, 'time_signature': 4}"
20,"{'danceability': 0.369, 'energy': 0.122, 'key': 1, 'loudness': -14.855, 'mode': 0, 'speechiness': 0.0322, 'acousticness': 0.982, 'instrumentalness': 8.89e-06, 'liveness': 0.379, 'valence': 0.135, 'tempo': 112.093, 'type': 'audio_features', 'id': '4oOxjmnAN57PlsR6wRi2um', 'uri': 'spotify:track:4oOxjmnAN57PlsR6wRi2um', 'track_href': 'https://api.spotify.com/v1/tracks/4oOxjmnAN57PlsR6wRi2um', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4oOxjmnAN57PlsR6wRi2um', 'duration_ms': 123027, 'time_signature': 4}"
21,"{'danceability': 0.521, 'energy': 0.207, 'key': 7, 'loudness': -12.859, 'mode': 0, 'speechiness': 0.0378, 'acousticness': 0.979, 'instrumentalness': 5.71e-06, 'liveness': 0.0893, 'valence': 0.162, 'tempo': 105.164, 'type': 'audio_features', 'id': '2vwW4m0rCSgC88O9TORLQ8', 'uri': 'spotify:track:2vwW4m0rCSgC88O9TORLQ8', 'track_href': 'https://api.spotify.com/v1/tracks/2vwW4m0rCSgC88O9TORLQ8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2vwW4m0rCSgC88O9TORLQ8', 'duration_ms': 168240, 'time_signature': 4}"
22,"{'danceability': 0.342, 'energy': 0.0533, 'key': 8, 'loudness': -14.343, 'mode': 1, 'speechiness': 0.05, 'acousticness': 0.935, 'instrumentalness': 0, 'liveness': 0.154, 'valence': 0.0786, 'tempo': 66.15, 'type': 'audio_features', 'id': '6JaykGXcSg2XmTLJX98hdI', 'uri': 'spotify:track:6JaykGXcSg2XmTLJX98hdI', 'track_href': 'https://api.spotify.com/v1/tracks/6JaykGXcSg2XmTLJX98hdI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6JaykGXcSg2XmTLJX98hdI', 'duration_ms': 230640, 'time_signature': 5}"
23,"{'danceability': 0.749, 'energy': 0.714, 'key': 4, 'loudness': -5.055, 'mode': 1, 'speechiness': 0.199, 'acousticness': 0.102, 'instrumentalness': 0.00794, 'liveness': 0.173, 'valence': 0.782, 'tempo': 96.515, 'type': 'audio_features', 'id': '7cXTeKWKBt9IPEado3XGpk', 'uri': 'spotify:track:7cXTeKWKBt9IPEado3XGpk', 'track_href': 'https://api.spotify.com/v1/tracks/7cXTeKWKBt9IPEado3XGpk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7cXTeKWKBt9IPEado3XGpk', 'duration_ms': 189827, 'time_signature': 4}"
24,"{'danceability': 0.574, 'energy': 0.8, 'key': 1, 'loudness': -5.686, 'mode': 0, 'speechiness': 0.0405, 'acousticness': 0.0356, 'instrumentalness': 0.00157, 'liveness': 0.424, 'valence': 0.421, 'tempo': 73.588, 'type': 'audio_features', 'id': '70WY0OFaz7293OjqeUPJnL', 'uri': 'spotify:track:70WY0OFaz7293OjqeUPJnL', 'track_href': 'https://api.spotify.com/v1/tracks/70WY0OFaz7293OjqeUPJnL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/70WY0OFaz7293OjqeUPJnL', 'duration_ms': 228056, 'time_signature': 4}"
25,"{'danceability': 0.531, 'energy': 0.247, 'key': 11, 'loudness': -14.865, 'mode': 1, 'speechiness': 0.0557, 'acousticness': 0.952, 'instrumentalness': 0, 'liveness': 0.0888, 'valence': 0.605, 'tempo': 145.994, 'type': 'audio_features', 'id': '6pqU8jhjSDZcRHg1ylI92N', 'uri': 'spotify:track:6pqU8jhjSDZcRHg1ylI92N', 'track_href': 'https://api.spotify.com/v1/tracks/6pqU8jhjSDZcRHg1ylI92N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6pqU8jhjSDZcRHg1ylI92N', 'duration_ms': 118600, 'time_signature': 1}"
26,"{'danceability': 0.28, 'energy': 0.0155, 'key': 10, 'loudness': -19.441, 'mode': 1, 'speechiness': 0.0345, 'acousticness': 0.991, 'instrumentalness': 0, 'liveness': 0.132, 'valence': 0.123, 'tempo': 90.253, 'type': 'audio_features', 'id': '2akWcTfxTC9G5xtuD8pOIM', 'uri': 'spotify:track:2akWcTfxTC9G5xtuD8pOIM', 'track_href': 'https://api.spotify.com/v1/tracks/2akWcTfxTC9G5xtuD8pOIM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2akWcTfxTC9G5xtuD8pOIM', 'duration_ms': 112160, 'time_signature': 5}"
27,"{'danceability': 0.572, 'energy': 0.33, 'key': 9, 'loudness': -8.756, 'mode': 1, 'speechiness': 0.0278, 'acousticness': 0.378, 'instrumentalness': 0.00266, 'liveness': 0.126, 'valence': 0.232, 'tempo': 135.116, 'type': 'audio_features', 'id': '3dsd09qrt34YuS6NPbQtYq', 'uri': 'spotify:track:3dsd09qrt34YuS6NPbQtYq', 'track_href': 'https://api.spotify.com/v1/tracks/3dsd09qrt34YuS6NPbQtYq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3dsd09qrt34YuS6NPbQtYq', 'duration_ms': 231839, 'time_signature': 4}"
28,"{'danceability': 0.567, 'energy': 0.659, 'key': 4, 'loudness': -7.196, 'mode': 1, 'speechiness': 0.0303, 'acousticness': 0.118, 'instrumentalness': 0.513, 'liveness': 0.11, 'valence': 0.733, 'tempo': 179.861, 'type': 'audio_features', 'id': '1BlvDzR1MwebVS7f5uw5dw', 'uri': 'spotify:track:1BlvDzR1MwebVS7f5uw5dw', 'track_href': 'https://api.spotify.com/v1/tracks/1BlvDzR1MwebVS7f5uw5dw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BlvDzR1MwebVS7f5uw5dw', 'duration_ms': 180907, 'time_signature': 4}"
29,"{'danceability': 0.593, 'energy': 0.5, 'key': 1, 'loudness': -8.532, 'mode': 1, 'speechiness': 0.029, 'acousticness': 0.707, 'instrumentalness': 1.24e-05, 'liveness': 0.0837, 'valence': 0.465, 'tempo': 117.996, 'type': 'audio_features', 'id': '1Wdj4wRDYS7aT4CoPS0mAH', 'uri': 'spotify:track:1Wdj4wRDYS7aT4CoPS0mAH', 'track_href': 'https://api.spotify.com/v1/tracks/1Wdj4wRDYS7aT4CoPS0mAH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Wdj4wRDYS7aT4CoPS0mAH', 'duration_ms': 180087, 'time_signature': 4}"
30,"{'danceability': 0.387, 'energy': 0.821, 'key': 2, 'loudness': -6.003, 'mode': 1, 'speechiness': 0.0545, 'acousticness': 0.00151, 'instrumentalness': 2.65e-06, 'liveness': 0.067, 'valence': 0.487, 'tempo': 80.027, 'type': 'audio_features', 'id': '0y0DQuDcfnH5U6NCBTXX2x', 'uri': 'spotify:track:0y0DQuDcfnH5U6NCBTXX2x', 'track_href': 'https://api.spotify.com/v1/tracks/0y0DQuDcfnH5U6NCBTXX2x', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0y0DQuDcfnH5U6NCBTXX2x', 'duration_ms': 232227, 'time_signature': 4}"
31,"{'danceability': 0.58, 'energy': 0.241, 'key': 11, 'loudness': -12.643, 'mode': 1, 'speechiness': 0.0391, 'acousticness': 0.983, 'instrumentalness': 0, 'liveness': 0.06, 'valence': 0.661, 'tempo': 69.628, 'type': 'audio_features', 'id': '498mDAmFKoZTd5BVucrH2M', 'uri': 'spotify:track:498mDAmFKoZTd5BVucrH2M', 'track_href': 'https://api.spotify.com/v1/tracks/498mDAmFKoZTd5BVucrH2M', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/498mDAmFKoZTd5BVucrH2M', 'duration_ms': 95840, 'time_signature': 4}"
32,"{'danceability': 0.473, 'energy': 0.261, 'key': 8, 'loudness': -12.264, 'mode': 1, 'speechiness': 0.031, 'acousticness': 0.131, 'instrumentalness': 0.896, 'liveness': 0.112, 'valence': 0.0354, 'tempo': 118.907, 'type': 'audio_features', 'id': '21Ax4AEzjabxEOSxqAui3t', 'uri': 'spotify:track:21Ax4AEzjabxEOSxqAui3t', 'track_href': 'https://api.spotify.com/v1/tracks/21Ax4AEzjabxEOSxqAui3t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/21Ax4AEzjabxEOSxqAui3t', 'duration_ms': 274869, 'time_signature': 4}"
33,"{'danceability': 0.407, 'energy': 0.577, 'key': 11, 'loudness': -3.234, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.00219, 'instrumentalness': 0.024, 'liveness': 0.0452, 'valence': 0.477, 'tempo': 134.407, 'type': 'audio_features', 'id': '6tO7DkRXDeqrrkyx5ktBaF', 'uri': 'spotify:track:6tO7DkRXDeqrrkyx5ktBaF', 'track_href': 'https://api.spotify.com/v1/tracks/6tO7DkRXDeqrrkyx5ktBaF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tO7DkRXDeqrrkyx5ktBaF', 'duration_ms': 146960, 'time_signature': 4}"
34,"{'danceability': 0.695, 'energy': 0.873, 'key': 7, 'loudness': -4.444, 'mode': 0, 'speechiness': 0.058, 'acousticness': 0.0133, 'instrumentalness': 0.0306, 'liveness': 0.297, 'valence': 0.0368, 'tempo': 125.046, 'type': 'audio_features', 'id': '5KswDKhryIhpETMs48CxbY', 'uri': 'spotify:track:5KswDKhryIhpETMs48CxbY', 'track_href': 'https://api.spotify.com/v1/tracks/5KswDKhryIhpETMs48CxbY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5KswDKhryIhpETMs48CxbY', 'duration_ms': 477907, 'time_signature': 4}"
35,"{'danceability': 0.386, 'energy': 0.175, 'key': 0, 'loudness': -16.631, 'mode': 1, 'speechiness': 0.0324, 'acousticness': 0.916, 'instrumentalness': 0, 'liveness': 0.322, 'valence': 0.27, 'tempo': 96.064, 'type': 'audio_features', 'id': '5Vh5sQCtEJ5hlQ2YYvmCmO', 'uri': 'spotify:track:5Vh5sQCtEJ5hlQ2YYvmCmO', 'track_href': 'https://api.spotify.com/v1/tracks/5Vh5sQCtEJ5hlQ2YYvmCmO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Vh5sQCtEJ5hlQ2YYvmCmO', 'duration_ms': 116440, 'time_signature': 3}"
36,"{'danceability': 0.431, 'energy': 0.177, 'key': 7, 'loudness': -17.643, 'mode': 0, 'speechiness': 0.078, 'acousticness': 0.976, 'instrumentalness': 0.000136, 'liveness': 0.105, 'valence': 0.209, 'tempo': 79.791, 'type': 'audio_features', 'id': '3L1InZl0IMmqmqtm5euyMW', 'uri': 'spotify:track:3L1InZl0IMmqmqtm5euyMW', 'track_href': 'https://api.spotify.com/v1/tracks/3L1InZl0IMmqmqtm5euyMW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3L1InZl0IMmqmqtm5euyMW', 'duration_ms': 186147, 'time_signature': 4}"
37,"{'danceability': 0.303, 'energy': 0.9, 'key': 2, 'loudness': -2.352, 'mode': 0, 'speechiness': 0.0574, 'acousticness': 0.0277, 'instrumentalness': 0.635, 'liveness': 0.11, 'valence': 0.491, 'tempo': 149.508, 'type': 'audio_features', 'id': '0LtOwyZoSNZKJWHqjzADpW', 'uri': 'spotify:track:0LtOwyZoSNZKJWHqjzADpW', 'track_href': 'https://api.spotify.com/v1/tracks/0LtOwyZoSNZKJWHqjzADpW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0LtOwyZoSNZKJWHqjzADpW', 'duration_ms': 192960, 'time_signature': 4}"
38,"{'danceability': 0.552, 'energy': 0.649, 'key': 10, 'loudness': -8.285, 'mode': 1, 'speechiness': 0.0274, 'acousticness': 0.157, 'instrumentalness': 0.000642, 'liveness': 0.277, 'valence': 0.49, 'tempo': 130.505, 'type': 'audio_features', 'id': '5pBwNXW3vdbq7HHR6Jix71', 'uri': 'spotify:track:5pBwNXW3vdbq7HHR6Jix71', 'track_href': 'https://api.spotify.com/v1/tracks/5pBwNXW3vdbq7HHR6Jix71', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5pBwNXW3vdbq7HHR6Jix71', 'duration_ms': 255253, 'time_signature': 4}"
39,"{'danceability': 0.379, 'energy': 0.482, 'key': 0, 'loudness': -9.54, 'mode': 1, 'speechiness': 0.0296, 'acousticness': 0.622, 'instrumentalness': 3.82e-06, 'liveness': 0.248, 'valence': 0.246, 'tempo': 96.094, 'type': 'audio_features', 'id': '5strTQ70p3oSbyCUA2Hbz7', 'uri': 'spotify:track:5strTQ70p3oSbyCUA2Hbz7', 'track_href': 'https://api.spotify.com/v1/tracks/5strTQ70p3oSbyCUA2Hbz7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5strTQ70p3oSbyCUA2Hbz7', 'duration_ms': 184933, 'time_signature': 4}"
40,"{'danceability': 0.647, 'energy': 0.338, 'key': 8, 'loudness': -9.673, 'mode': 1, 'speechiness': 0.0516, 'acousticness': 0.481, 'instrumentalness': 0, 'liveness': 0.0879, 'valence': 0.511, 'tempo': 109.036, 'type': 'audio_features', 'id': '0mF3Ysmjl4QluLh4sZVnzf', 'uri': 'spotify:track:0mF3Ysmjl4QluLh4sZVnzf', 'track_href': 'https://api.spotify.com/v1/tracks/0mF3Ysmjl4QluLh4sZVnzf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0mF3Ysmjl4QluLh4sZVnzf', 'duration_ms': 175813, 'time_signature': 3}"
41,"{'danceability': 0.703, 'energy': 0.549, 'key': 0, 'loudness': -9.731, 'mode': 1, 'speechiness': 0.0295, 'acousticness': 0.326, 'instrumentalness': 0.00256, 'liveness': 0.082, 'valence': 0.385, 'tempo': 99.985, 'type': 'audio_features', 'id': '5YVYVuNA44FT2yVxEXOw3r', 'uri': 'spotify:track:5YVYVuNA44FT2yVxEXOw3r', 'track_href': 'https://api.spotify.com/v1/tracks/5YVYVuNA44FT2yVxEXOw3r', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5YVYVuNA44FT2yVxEXOw3r', 'duration_ms': 199743, 'time_signature': 5}"
42,"{'danceability': 0.441, 'energy': 0.0421, 'key': 7, 'loudness': -20.567, 'mode': 1, 'speechiness': 0.0322, 'acousticness': 0.99, 'instrumentalness': 1.58e-06, 'liveness': 0.289, 'valence': 0.156, 'tempo': 94.957, 'type': 'audio_features', 'id': '7lrxmVwi62t7BLkEdNv4r6', 'uri': 'spotify:track:7lrxmVwi62t7BLkEdNv4r6', 'track_href': 'https://api.spotify.com/v1/tracks/7lrxmVwi62t7BLkEdNv4r6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7lrxmVwi62t7BLkEdNv4r6', 'duration_ms': 116600, 'time_signature': 4}"
43,"{'danceability': 0.463, 'energy': 0.684, 'key': 4, 'loudness': -9.034, 'mode': 1, 'speechiness': 0.0438, 'acousticness': 0.111, 'instrumentalness': 0.444, 'liveness': 0.0862, 'valence': 0.442, 'tempo': 104.321, 'type': 'audio_features', 'id': '7w2MLwpwnsZUrz01Dna5RD', 'uri': 'spotify:track:7w2MLwpwnsZUrz01Dna5RD', 'track_href': 'https://api.spotify.com/v1/tracks/7w2MLwpwnsZUrz01Dna5RD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7w2MLwpwnsZUrz01Dna5RD', 'duration_ms': 183427, 'time_signature': 4}"
